--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
     3,089  ???:Taxonomy::performClassification() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,080  ???:std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,078  ???:QListData::append() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,073  ???:DLVertex::~DLVertex() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     3,066  ???:owlapi::model::IRI* std::__uninitialized_copy<false>::__uninit_copy<owlapi::model::IRI*, owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,061  ???:0x00000000000b9110 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,057  ???:raptor_syntax_description_validate [/usr/lib/libraptor2.so.0.0.0]
     3,038  ???:0x00000000000224e0 [/usr/lib/librdf.so.0.0.0]
     3,035  ???:0x00000000000ae580 [/usr/lib/libsoprano.so.4.3.0]
     3,030  ???:std::_Rb_tree<std::string, std::pair<std::string const, TDLIndividualName*>, std::_Select1st<std::pair<std::string const, TDLIndividualName*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TDLIndividualName*> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, TDLIndividualName*> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,024  ???:librdf_list_size [/usr/lib/librdf.so.0.0.0]
     3,010  ???:rasqal_new_variable_from_variable [/usr/lib/librasqal.so.3.0.0]
     3,008  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/strchrnul.S:strchrnul [/lib/x86_64-linux-gnu/libc-2.15.so]
     3,003  ???:void std::_Destroy<std::string*>(std::string*, std::string*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,003  ???:std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,003  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     3,003  ???:0x0000000000016460 [/usr/lib/librasqal.so.3.0.0]
     3,003  ???:rasqal_new_project_rowsource [/usr/lib/librasqal.so.3.0.0]
     3,000  ???:QTextCodec::ConverterState::~ConverterState() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     3,000  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,989  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::vector(std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,973  ???:xmlHashFree [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     2,970  ???:DlSatTester::commonTactic() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,964  ???:0x000000000000ae70 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     2,961  ???:TDLAxiom::~TDLAxiom() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,961  ???:TDLAxiom::TDLAxiom() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,949  ???:equalTrees(TsTTree<TLexeme> const*, TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,943  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,939  ???:owl_om::KnowledgeBase::getObjectProperty(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,934  ???:std::string::compare(char const*) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     2,928  ???:QHashData::free_helper(void (*)(QHashData::Node*))'2 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,926  ???:librdf_query_results_get_bindings [/usr/lib/librdf.so.0.0.0]
     2,926  ???:owl_om::db::rdf::sparql::Query::whereTxt() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,926  ???:rasqal_query_build_anonymous_variables [/usr/lib/librasqal.so.3.0.0]
     2,926  ???:0x0000000000014af0 [/usr/lib/librasqal.so.3.0.0]
     2,926  ???:raptor_sequence_join [/usr/lib/libraptor2.so.0.0.0]
     2,926  ???:rasqal_new_triples_source [/usr/lib/librasqal.so.3.0.0]
     2,926  ???:rasqal_new_basic_graph_pattern_from_formula [/usr/lib/librasqal.so.3.0.0]
     2,889  ???:QFileInfo::QFileInfo() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,878  ???:QTextCodec::validCodecs() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,872  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     2,872  ???:rasqal_query_check_limit_offset_core [/usr/lib/librasqal.so.3.0.0]
     2,855  ???:xmlParseChunk [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     2,853  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,850  ???:std::string::_M_mutate(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     2,849  ???:rasqal_new_select_graph_pattern [/usr/lib/librasqal.so.3.0.0]
     2,849  ???:Soprano::QueryResultIterator::~QueryResultIterator() [/usr/lib/libsoprano.so.4.3.0]
     2,840  ???:TBox::setRelevant(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,832  ???:0x0000000000023080 [/usr/lib/libraptor2.so.0.0.0]
     2,829  ???:librdf_new_stream_from_node_iterator [/usr/lib/librdf.so.0.0.0]
     2,812  ???:0x0000000000031510 [/usr/lib/librasqal.so.3.0.0]
     2,788  /build/buildd/eglibc-2.15/elf/dl-init.c:call_init.part.0 [/lib/x86_64-linux-gnu/ld-2.15.so]
     2,784  ???:0x000000000014f460 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,783  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,777  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     2,776  ???:rasqal_variables_table_get_names [/usr/lib/librasqal.so.3.0.0]
     2,775  ???:uhash_hashChars_48 [/usr/lib/libicuuc.so.48.1.1]
     2,772  ???:0x0000000000033e40'2 [/usr/lib/librasqal.so.3.0.0]
     2,772  ???:rasqal_literal_has_qname [/usr/lib/librasqal.so.3.0.0]
     2,772  ???:rasqal_new_map [/usr/lib/librasqal.so.3.0.0]
     2,760  ???:icu_48::CharString::ensureCapacity(int, int, UErrorCode&) [/usr/lib/libicuuc.so.48.1.1]
     2,742  ???:0x00000000000b4ae0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     2,732  ???:0x00000000000bcb70 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,730  ???:DlSatTester::commonTacticBodyId(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,730  ???:0x000000000000a340 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     2,722  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,715  ???:raptor_unicode_check_utf8_nfc_string [/usr/lib/libraptor2.so.0.0.0]
     2,695  ???:rasqal_query_remove_query_result [/usr/lib/librasqal.so.3.0.0]
     2,695  ???:librdf_new_stream [/usr/lib/librdf.so.0.0.0]
     2,695  ???:0x00000000000148b0 [/usr/lib/librasqal.so.3.0.0]
     2,695  ???:0x000000000001bba0 [/usr/lib/librdf.so.0.0.0]
     2,691  ???:TOntologyLoader::getRole(TDLRoleExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,681  ???:0x00000000000493e0 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
     2,676  ???:librdf_free_node [/usr/lib/librdf.so.0.0.0]
     2,664  ???:owlapi::model::IRI* std::__addressof<owlapi::model::IRI>(owlapi::model::IRI&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,660  ???:QList<Soprano::Statement>::const_iterator::operator!=(QList<Soprano::Statement>::const_iterator const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,640  /build/buildd/eglibc-2.15/misc/tsearch.c:twalk [/lib/x86_64-linux-gnu/libc-2.15.so]
     2,640  ???:TExpressionManager::clear() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,618  ???:rasqal_new_variables_table [/usr/lib/librasqal.so.3.0.0]
     2,618  /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/getcwd.c:getcwd [/lib/x86_64-linux-gnu/libc-2.15.so]
     2,618  ???:0x0000000000034c60 [/usr/lib/librasqal.so.3.0.0]
     2,618  ???:rasqal_new_solution_modifier [/usr/lib/librasqal.so.3.0.0]
     2,608  ???:RoleMaster::RoleMaster(bool, std::string const&, std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,604  ???:__gnu_cxx::new_allocator<owlapi::model::IRI>::construct(owlapi::model::IRI*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,592  /build/buildd/eglibc-2.15/elf/dl-open.c:_dl_open [/lib/x86_64-linux-gnu/ld-2.15.so]
     2,580  ???:0x0000000000031830 [/usr/lib/librasqal.so.3.0.0]
     2,576  ???:TNameCreator<TIndividual>::makeEntry(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,576  ???:QLocalePrivate::codeToCountry(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,562  ???:DlSatTester::commonTacticBody(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,544  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,541  ???:rasqal_free_variables_table [/usr/lib/librasqal.so.3.0.0]
     2,532  ???:librdf_iterator_next'2 [/usr/lib/librdf.so.0.0.0]
     2,530  ???:owl_om::vocabulary::OWL::Class() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,528  ???:TRole::~TRole() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,513  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::new_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,511  ???:icu_48::UnicodeString::removeRef() [/usr/lib/libicuuc.so.48.1.1]
     2,499  ???:QVariant::QVariant(QStringList const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,497  /build/buildd/eglibc-2.15/string/../string/memmove.c:__GI_memmove [/lib/x86_64-linux-gnu/libc-2.15.so]
     2,496  ???:QVariant::clear() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,496  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,496  ???:QObjectPrivate::cleanConnectionLists() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,488  ???:std::_Vector_base<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_get_Tp_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,468  ???:xmlStrlen [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     2,467  ???:std::ios_base::Init::Init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     2,466  ???:std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::str() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     2,465  ???:0x000000000001c020 [/usr/lib/librdf.so.0.0.0]
     2,464  ???:std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,464  ???:std::string* std::__uninitialized_copy_a<std::string*, std::string*, std::string>(std::string*, std::string*, std::string*, std::allocator<std::string>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,464  ???:std::vector<std::string, std::allocator<std::string> >::begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,464  ???:__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,464  ???:rasqal_algebra_node_visit'2 [/usr/lib/librasqal.so.3.0.0]
     2,464  ???:owl_om::db::rdf::sparql::Query::prefixTxt() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,464  ???:std::string* std::__uninitialized_move_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,464  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_Vector_impl::_Vector_impl() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,463  ???:0x00000000000ba550 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     2,462  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,457  ???:0x00000000000ae630 [/usr/lib/libsoprano.so.4.3.0]
     2,457  ???:QList<Soprano::Statement>::const_iterator::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,456  ???:Soprano::Node::Node() [/usr/lib/libsoprano.so.4.3.0]
     2,450  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,436  ???:bool __gnu_cxx::operator!=<TaxonomyVertex**, std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> > >(__gnu_cxx::__normal_iterator<TaxonomyVertex**, std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> > > const&, __gnu_cxx::__normal_iterator<TaxonomyVertex**, std::vector<TaxonomyVertex*, std::allocator<TaxonomyVertex*> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,436  ???:DlSatTester::applyUniversalNR(DlCompletionTree*, DlCompletionTreeArc const*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,430  ???:librdf_free_hash_cursor [/usr/lib/librdf.so.0.0.0]
     2,424  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     2,423  ???:raptor_new_term_from_counted_literal [/usr/lib/libraptor2.so.0.0.0]
     2,418  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,403  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_value(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     2,400  ???:0x0000000000050990 [/usr/lib/libicuuc.so.48.1.1]
