--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
     6,350  ???:0x0000000000009b10 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     6,346  ???:createInverse(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,344  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,332  ???:TExpressionManager::Inverse(TDLObjectRoleExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,314  ???:rasqal_random_get_system_seed [/usr/lib/librasqal.so.3.0.0]
     6,304  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,300  ???:DlSatTester::commonTacticBodyValue(TRole const*, TIndividual const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,278  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strchr.S:__strchr_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
     6,271  ???:raptor_free_xml_element [/usr/lib/libraptor2.so.0.0.0]
     6,266  ???:equalTrees(TsTTree<TLexeme> const*, TsTTree<TLexeme> const*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,240  ???:0x000000000014e080 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,237  ???:owl_om::db::rdf::sparql::Query::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,220  ???:0x0000000000022f10 [/usr/lib/librdf.so.0.0.0]
     6,200  ???:0x000000000014eca0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,153  ???:bool __gnu_cxx::operator==<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >(__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&, __gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,144  ???:0x00000000000433a0 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     6,112  ???:0x0000000000011080 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     6,104  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_get_Tp_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,104  ???:Soprano::Iterator<Soprano::BindingSet>::isValid() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,103  ???:std::pair<std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, bool>::pair(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&, bool const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,103  ???:librdf_stream_get_object [/usr/lib/librdf.so.0.0.0]
     6,102  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_right(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,096  ???:std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> >::~vector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,087  ???:rasqal_algebra_query_prepare_aggregates [/usr/lib/librasqal.so.3.0.0]
     6,079  ???:std::map<owlapi::model::IRI, bool, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, bool> > >::operator[](owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,060  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_key(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,055  ???:0x0000000000010660 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     6,048  ???:0x0000000000013990 [/usr/lib/librdf.so.0.0.0]
     5,985  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,966  ???:owl_om::Ontology::loadObjectProperties() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,957  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen-sse2-pminub.S:__strcat_sse2_unaligned
     5,951  ???:librdf_hash_exists [/usr/lib/librdf.so.0.0.0]
     5,920  ???:0x000000000014e640 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,920  ???:uprv_init_collIterate_48 [/usr/lib/libicui18n.so.48.1.1]
     5,913  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,864  ???:0x0000000000038720 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     5,859  ???:Soprano::Statement::isValid() const [/usr/lib/libsoprano.so.4.3.0]
     5,841  ???:owlapi::model::URI::URI(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,840  ???:ucol_setText_48 [/usr/lib/libicui18n.so.48.1.1]
     5,840  ???:QChar::toUpper() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,797  ???:TAxiomSet::initAbsorptionFlags(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,777  ???:qRealloc(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,775  /build/buildd/eglibc-2.15/nptl/forward.c:pthread_mutex_lock [/lib/x86_64-linux-gnu/libc-2.15.so]
     5,775  /build/buildd/eglibc-2.15/nptl/forward.c:pthread_mutex_unlock [/lib/x86_64-linux-gnu/libc-2.15.so]
     5,760  ???:_ZNSt8_Rb_treeIiSt4pairIKiSt4listIiSaIiEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE10_M_insert_EPKSt18_Rb_tree_node_baseSE_RKS5_.constprop.581 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,754  ???:rasqal_query_remove_duplicate_select_vars [/usr/lib/librasqal.so.3.0.0]
     5,744  ???:librdf_query_results_next [/usr/lib/librdf.so.0.0.0]
     5,730  ???:0x000000000004dfe0 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
     5,720  /build/buildd/eglibc-2.15/iconv/gconv_dl.c:do_release_shlib [/lib/x86_64-linux-gnu/libc-2.15.so]
     5,712  ???:Soprano::Error::Error::~Error() [/usr/lib/libsoprano.so.4.3.0]
     5,700  ???:owl_om::db::query::Predicate() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,700  ???:raptor_sax2_end_element [/usr/lib/libraptor2.so.0.0.0]
     5,688  ???:std::vector<ClassifiableEntry const*, std::allocator<ClassifiableEntry const*> >::~vector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,684  ???:raptor_free_statement [/usr/lib/libraptor2.so.0.0.0]
     5,681  ???:std::map<owlapi::model::IRI, owl_om::ClassExpression, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,676  ???:0x00000000000439a0 [/usr/lib/librasqal.so.3.0.0]
     5,673  ???:TBox::initTopBottom() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,664  ???:xmlSAX2GetLineNumber [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     5,651  ???:TNameSet<TDLIndividualName>::add(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,621  ???:owl_om::db::rdf::sparql::WhereClause::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,618  ???:0x000000000013fd10 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,607  ???:QFileInfo::operator=(QFileInfo const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,586  ???:librdf_new_statement_from_nodes [/usr/lib/librdf.so.0.0.0]
     5,584  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_Vector_impl::_Vector_impl() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,562  ???:TOntology::add(TDLAxiom*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,549  ???:_ZN13TNECollectionI10TDataEntryE3getERKSs.constprop.1093 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,544  ???:__gnu_cxx::new_allocator<owl_om::db::query::Variable>::deallocate(owl_om::db::query::Variable*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,510  ???:raptor_new_xml_element [/usr/lib/libraptor2.so.0.0.0]
     5,510  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,483  ???:QList<Soprano::Statement>::append(Soprano::Statement const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,460  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::empty() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,456  ???:TDataEntry::~TDataEntry() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,413  ???:raptor_sax2_inscope_base_uri [/usr/lib/libraptor2.so.0.0.0]
     5,400  ???:0x0000000000049720 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
     5,398  ???:TExpressionManager::clear() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,390  ???:rasqal_algebra_node_visit [/usr/lib/librasqal.so.3.0.0]
     5,334  ???:Soprano::Iterator<Soprano::Statement>::isValid() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,330  ???:icu_48::CharString::append(char const*, int, UErrorCode&) [/usr/lib/libicuuc.so.48.1.1]
     5,313  ???:rasqal_query_results_execute_with_engine [/usr/lib/librasqal.so.3.0.0]
     5,313  ???:rasqal_free_formula [/usr/lib/librasqal.so.3.0.0]
     5,310  ???:std::string::operator[](unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,304  ???:std::_Iter_base<ClassifiableEntry const**, false>::_S_base(ClassifiableEntry const**) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,292  ???:librdf_statement_is_complete [/usr/lib/librdf.so.0.0.0]
     5,286  ???:Taxonomy::ToldSubsumers::p_end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,286  ???:Taxonomy::ToldSubsumers::p_begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,258  ???:owl_om::vocabulary::RDF::type() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,249  /build/buildd/eglibc-2.15/elf/dl-minimal.c:strsep [/lib/x86_64-linux-gnu/ld-2.15.so]
     5,244  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,235  ???:QThread::currentThread() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,190  ???:rasqal_reset_triple_meta [/usr/lib/librasqal.so.3.0.0]
     5,150  ???:__cxa_allocate_exception [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,122  ???:std::map<owlapi::model::IRI, owl_om::ObjectPropertyExpression, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,120  ???:librdf_stream_end [/usr/lib/librdf.so.0.0.0]
     5,115  ???:TDataType::~TDataType()'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,104  ???:0x00000000000050f0 [/usr/lib/soprano/libsoprano_raptorparser.so]
     5,100  ???:DlCompletionGraph::detectBlockedStatus(DlCompletionTree*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,085  ???:QByteArray::startsWith(char) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,083  ???:boost::shared_ptr<owl_om::Ontology>::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,082  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > std::find<__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, owl_om::db::query::Variable>(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,054  ???:raptor_new_statement [/usr/lib/libraptor2.so.0.0.0]
     5,046  /build/buildd/eglibc-2.15/elf/dl-caller.c:_dl_check_caller [/lib/x86_64-linux-gnu/ld-2.15.so]
     5,026  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,026  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,022  ???:TDLAxiomConceptInclusion::accept(DLAxiomVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,020  ???:0x00000000000a8d80 [/usr/lib/libsoprano.so.4.3.0]
     5,016  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,005  ???:0x000000000004c4b0 [/usr/lib/librasqal.so.3.0.0]
     4,972  ???:owl_om::vocabulary::OM::modelledBy() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,959  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:__GI_strncmp [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,940  /build/buildd/eglibc-2.15/stdlib/random_r.c:srandom_r [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,930  ???:owlapi::model::IRI::toQuotedString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,928  ???:std::vector<std::string, std::allocator<std::string> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,917  ???:uriIsHostSetA [/usr/lib/liburiparser.so.1.0.10]
     4,911  /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,896  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,888  ???:0x00000000000a6670 [/usr/lib/libsoprano.so.4.3.0]
     4,866  ???:librdf_statement_get_object [/usr/lib/librdf.so.0.0.0]
     4,860  ???:librdf_new_hash_cursor [/usr/lib/librdf.so.0.0.0]
     4,851  ???:bool __gnu_cxx::operator!=<owl_om::db::query::Variable const*, owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,846  ???:std::string::operator=(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     4,832  ???:__gnu_cxx::__normal_iterator<TNamedEntry const* const*, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,831  /build/buildd/eglibc-2.15/intl/dcigettext.c:__dcigettext [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,828  ???:owl_om::OrganizationModel::infer(owlapi::model::IRI const&, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,812  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,797  ???:std::_Select1st<std::pair<owlapi::model::IRI const, bool> >::operator()(std::pair<owlapi::model::IRI const, bool> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,788  /build/buildd/eglibc-2.15/libio/feof.c:feof [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,786  ???:std::_Rb_tree<std::string, std::pair<std::string const, TRole*>, std::_Select1st<std::pair<std::string const, TRole*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TRole*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, TRole*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
